ASSIGN(CPSC295, L01, T17-3-SS297)
ASSIGN(CPSC295, L02, T17-3-SS297)
ASSIGN(ASTR538, L01, M12-3-EDU162)
ASSIGN(ASTR538, L02, W12-2-EDU272)
ASSIGN(ASTR538, L03, W11-3-KNES38)
ASSIGN(SENG335, L01, T16-2-EDU272)
ASSIGN(SENG335, L02, W8-3-EDU162)
ASSIGN(ASTR572, L01, W12-2-EDU272)
ASSIGN(ASTR572, L02, M12-3-EDU162)
ASSIGN(GOPH288, L01, T8-2-SS297)
ASSIGN(GOPH288, L02, T12-3-KNES38)
ASSIGN(GOPH288, L03, T12-3-KNES38)
ASSIGN(SENG538, L01, T8-2-SS297)
ASSIGN(SENG538, L02, W11-3-KNES38)
ASSIGN(GLGY456, L01, T8-2-SS297)
ASSIGN(GOPH244, L01, M8-2-SS171)
ASSIGN(GOPH244, L02, M8-2-SS171)
ASSIGN(CPSC308, L01, T11-2-SS297)
ASSIGN(CPSC308, L02, M12-3-EDU162)
ASSIGN(CPSC417, L01, M8-3-EDU162)
ASSIGN(CPSC417, L02, W15-3-EDU272)
ASSIGN(STAT217, L01, T12-3-KNES38)
ASSIGN(STAT217, L02, W8-3-EDU162)
ASSIGN(PHYS365, L01, M16-2-EDU162)
ASSIGN(CPSC286, L01, W16-2-EDU162)
ASSIGN(CPSC286, L02, M8-3-EDU162)
ASSIGN(CPSC286, L03, M12-3-EDU162)
ASSIGN(AMAT258, L01, W11-3-KNES38)
ASSIGN(GLGY460, L01, M8-3-EDU162)
ASSIGN(PHYS487, L01, W15-3-EDU272)
ASSIGN(STAT370, L01, T16-3-SS171)
ASSIGN(BIOL279, L01, W8-3-EDU162)
ASSIGN(PHIL314, L01, T16-3-SS171)
ASSIGN(PHIL314, L02, T16-3-SS171)
ASSIGN(CPSC392, L01, M17-3-SS297)
ASSIGN(CPSC392, L02, T8-3-KNES38)
ASSIGN(CPSC395, L01, M16-2-EDU162)
ASSIGN(GLGY514, L01, T8-3-KNES38)
ASSIGN(GLGY514, L02, M16-2-EDU162)
ASSIGN(CPSC396, L01, W11-3-KNES38)
ASSIGN(CPSC396, L02, W16-2-EDU162)
ASSIGN(CPSC396, L03, W8-2-KNES38)
ASSIGN(PHIL510, L01, M11-3-EDU272)
ASSIGN(PHYS215, L01, T12-3-KNES38)
ASSIGN(PHYS215, L02, M17-3-SS297)
ASSIGN(PHYS215, L03, W16-2-EDU162)
ASSIGN(AMAT208, L01, W8-2-KNES38)
ASSIGN(PMAT361, L01, M17-3-SS297)
ASSIGN(CPSC350, L01, T8-3-KNES38)
ASSIGN(CPSC350, L02, M12-2-KNES38)
ASSIGN(CPSC350, L03, W8-3-EDU162)
ASSIGN(STAT473, L01, M12-2-KNES38)
ASSIGN(STAT473, L02, M8-3-KNES38)
ASSIGN(STAT473, L03, M8-2-SS171)
ASSIGN(PMAT258, L01, T12-3-EDU272)
ASSIGN(PHIL481, L01, T14-2-SS297)
ASSIGN(PHIL481, L02, M8-3-EDU162)
ASSIGN(STAT289, L01, W16-2-EDU162)
ASSIGN(CPSC471, L01, T12-3-EDU272)
ASSIGN(CPSC471, L02, T8-2-SS297)
ASSIGN(CPSC471, L03, M12-2-KNES38)
ASSIGN(STAT285, L01, W8-2-KNES38)
ASSIGN(CPSC578, L01, T11-2-SS297)
ASSIGN(CPSC578, L02, T17-3-SS297)
ASSIGN(PHYS414, L01, T16-2-EDU272)
ASSIGN(AMAT441, L01, M17-3-SS297)
ASSIGN(AMAT441, L02, T17-3-SS297)
